age,income,marketing_spend,buy_product
56,54674,205,0
69,55854,9178,1
46,66271,8719,1
32,93688,1995,1
60,58518,6190,1
25,30267,8608,0
38,110825,6182,1
56,21062,734,0
36,70448,2025,1
40,115462,2156,1
28,26229,7017,0
28,76793,3244,1
41,67915,9731,1
53,24632,652,0
57,23596,9007,0
41,26168,5483,0
20,27561,4011,0
39,93794,3489,1
19,102152,9399,1
41,46734,8542,0
61,26371,2530,0
47,46069,558,0
55,99905,307,0
19,32910,999,0
38,93479,121,0
50,97735,8701,1
29,101264,994,0
39,43275,614,0
61,92274,7394,1
42,101449,5004,1
66,80004,7967,1
44,82981,4209,1
59,104659,7279,1
45,74553,1660,1
33,68447,1366,1
32,54529,3738,1
64,95703,9041,1
68,96090,3527,1
61,37260,4880,0
69,23812,2027,0
20,48024,2456,0
54,78656,4890,1
68,47285,406,0
24,112436,8079,1
38,21605,3765,0
26,91158,7157,1
56,92303,761,0
35,47139,4744,0
21,97149,8603,1
42,76138,3020,1
31,96125,9374,1
67,33918,9046,0
26,105655,6336,1
43,47446,6178,0
19,33046,452,0
37,44818,9194,0
45,24324,7105,0
64,96323,258,0
24,29111,1056,0
61,58110,2171,1
25,36389,8695,0
64,61427,9679,1
52,99579,3553,1
31,48746,6775,0
34,107886,1055,1
53,20117,6395,0
67,104471,1812,1
57,33234,4803,0
21,73441,6663,1
19,20846,9565,0
23,30954,5731,0
59,99239,9733,1
21,66514,1494,1
46,108236,9561,1
35,117579,4832,1
43,26469,3814,0
61,50105,629,0
51,62101,3058,1
27,84323,8004,1
53,111922,3691,1
31,78067,6995,1
48,69376,9231,1
65,65587,625,0
32,56976,6577,1
25,87584,101,0
31,98477,474,0
40,62533,4748,1
57,21828,2465,0
38,21917,1625,0
33,40618,1746,0
62,52254,113,0
35,67362,4699,1
64,40128,2378,0
41,79383,3255,1
43,85545,8421,1
42,102180,3914,1
62,107958,3316,1
58,29865,8319,0
46,22219,2213,0
32,59809,9544,1
62,25287,4456,0
18,54387,5643,1
42,28512,4655,0
24,21342,7162,0
26,83076,3474,1
41,39216,6530,0
18,113070,3566,1
61,99767,3181,1
25,117829,729,0
41,46614,369,0
28,56258,5824,1
68,113789,5997,1
34,62078,3532,1
25,103524,9572,1
52,116573,6376,1
52,32219,5995,0
50,20235,7215,0
22,62929,6756,1
59,87444,675,0
56,28567,7129,0
58,90792,6199,1
45,85441,9599,1
24,104555,3292,1
26,93698,3278,1
25,25415,6152,0
29,56159,2834,1
51,63925,6216,1
50,25951,3668,0
65,107388,9947,1
40,28007,9871,0
41,61832,2303,1
54,78596,1490,1
52,50523,1842,1
61,108861,2025,1
57,106740,719,0
39,35524,1374,0
44,39282,1056,0
52,43930,2039,0
18,20077,4053,0
52,40611,1068,0
54,36984,9608,0
64,34060,9335,0
31,102985,381,0
20,104056,6362,1
18,63303,1158,1
22,79207,4393,1
43,95046,5278,1
31,49287,7080,0
56,113709,9300,1
44,59711,1329,1
26,31954,9327,0
32,93340,4685,1
32,92101,8567,1
43,91520,2840,1
59,107062,2389,1
30,38574,1339,0
68,29184,5470,0
49,39096,225,0
56,87728,7573,1
66,54016,9500,1
69,31246,5442,0
49,65558,7451,1
21,38381,6738,0
47,56455,6670,1
54,112263,3349,1
40,24018,9210,0
56,31302,7695,0
62,87506,6394,1
32,61157,6627,1
60,74917,5857,1
46,112738,2069,1
53,116646,991,0
30,103122,4570,1
49,44519,7275,0
24,116809,9656,1
68,107487,8420,1
39,76819,9306,1
45,100910,6912,1
19,91324,7619,1
59,25408,4712,0
62,79379,9810,1
23,45053,1298,0
45,29446,5338,0
45,20922,6189,0
61,118723,6357,1
61,71356,7805,1
37,30789,3819,0
47,117720,402,0
28,86656,1086,1
45,64028,4540,1
42,84484,5009,1
56,52154,3172,1
50,102870,3224,1
18,22336,9619,0
44,87779,8225,1
69,39029,3391,0
30,79201,4133,1
58,52265,5205,1
20,63872,803,0
56,66197,8233,1
23,75180,674,0
25,43710,5804,0
44,49486,7948,0
26,91907,5308,1
54,91895,7024,1
50,84435,3928,1
68,60631,3330,1
59,40103,588,0
61,84772,7214,1
41,34382,9639,0
32,104291,3273,1
49,23756,1767,0
49,40609,9929,0
41,36478,4214,0
58,59666,3653,1
69,95683,7861,1
66,119097,1100,1
66,91315,9142,1
69,97834,1488,1
29,34153,5550,0
56,96325,3812,1
19,32999,1467,0
20,75318,8289,1
66,20814,9113,0
54,96077,554,0
66,110474,9916,1
34,22443,2872,0
66,95993,3826,1
19,95916,7332,1
19,93319,4906,1
45,37368,2290,0
40,35328,9208,0
54,76942,2975,1
49,111751,5692,1
50,119131,1540,1
18,47306,9027,0
36,105451,6159,1
19,59915,7110,1
61,57219,7217,1
43,100879,9253,1
49,84644,3089,1
23,80279,9318,1
49,73028,6328,1
21,20126,6571,0
28,72329,2963,1
34,47632,1277,0
55,85310,4860,1
41,75176,111,0
22,106066,5352,1
69,64327,4499,1
51,88904,8334,1
23,23797,9235,0
39,67882,5545,1
28,33718,6670,0
65,54560,9296,1
33,96589,8312,1
50,42116,506,0
26,56244,9306,1
23,21645,4531,0
33,67523,5343,1
46,39256,6642,0
20,73173,7036,1
37,57430,9006,1
53,59282,4246,1
36,83374,240,0
43,88244,4982,1
20,31694,6112,0
36,76264,1063,1
37,95060,7251,1
49,117416,8664,1
24,77545,3710,1
69,59224,9984,1
58,117945,6994,1
50,33224,7411,0
57,60738,205,0
56,45150,5639,0
35,83731,9973,1
57,69688,6887,1
18,119929,2237,1
28,93509,4545,1
45,28577,3630,0
42,28070,1386,0
67,28666,7152,0
40,77761,3754,1
48,56368,7202,1
47,26783,2459,0
59,61914,8205,1
52,90507,8736,1
24,99026,6541,1
33,87526,5147,1
43,90835,8327,1
65,65765,5303,1
69,39956,9767,0
66,107895,1898,1
19,66240,9700,1
18,57148,5391,1
65,114270,5595,1
29,24757,6384,0
22,39097,7385,0
54,30395,1400,0
49,36241,6969,0
26,47696,9535,0
58,90480,3197,1
52,66163,4716,1
36,39816,109,0
65,69840,5852,1
33,72853,9952,1
20,44917,6395,0
37,116731,4915,1
41,41566,1172,0
50,95452,3325,1
41,82823,1416,1
69,40806,5799,0
28,95520,6907,1
66,21759,6774,0
25,61949,3783,1
53,112374,7327,1
55,22482,3373,0
57,44442,7100,0
37,53719,245,0
52,78066,5110,1
65,113501,3140,1
42,22079,9754,0
52,22717,9876,0
42,79676,582,0
46,47952,3279,0
35,106444,1349,1
63,62460,730,0
35,110397,8953,1
19,92847,2952,1
52,113607,1087,1
33,109106,7722,1
58,38449,7427,0
53,53536,9838,1
50,84077,8941,1
21,58258,9260,1
50,68302,1200,1
31,48865,6752,0
38,26645,8732,0
65,58000,7521,1
37,46737,5116,0
25,31485,869,0
24,58565,1443,1
20,45522,4458,0
34,85155,9869,1
50,75168,6880,1
65,72487,6702,1
29,32342,2449,0
68,60806,5799,1
39,68770,1341,1
39,98623,1225,1
63,119785,9482,1
47,95629,6864,1
55,72603,5201,1
55,101974,7943,1
62,46399,172,0
68,105382,5572,1
25,101244,5289,1
44,96534,2572,1
44,75106,807,0
51,50678,1904,1
38,96218,6804,1
47,83230,3813,1
50,94055,5151,1
45,76373,2575,1
64,51480,3710,1
50,105230,4355,1
22,88836,7497,1
65,92258,1835,1
36,59986,9877,1
21,44160,8358,0
52,105595,8079,1
66,99111,2528,1
34,84929,7526,1
61,93506,8633,1
45,54911,5349,1
47,107127,5391,1
46,51821,2917,1
63,95039,9524,1
23,80535,3974,1
52,104458,9786,1
58,32175,4311,0
54,74771,761,0
41,106925,3474,1
46,86358,9308,1
66,37327,307,0
63,67057,2765,1
48,26150,2593,0
52,24425,6913,0
50,36032,732,0
69,22198,3183,0
38,80500,3819,1
49,73394,7223,1
40,40079,1779,0
50,56220,336,0
20,61874,7546,1
35,33859,4543,0
42,70460,6870,1
59,51419,9832,1
48,28705,6199,0
20,62880,8655,1
57,43236,2468,0
63,107955,385,0
41,105514,248,0
67,35358,4137,0
49,119713,6649,1
64,114914,7221,1
39,96918,4995,1
40,34596,5380,0
19,53572,1112,1
44,98757,9815,1
59,21279,2885,0
19,83197,3825,1
43,82516,4676,1
34,27083,5882,0
57,37771,6357,0
50,49975,9893,0
26,65648,2508,1
60,68285,440,0
65,39063,2917,0
56,87642,2596,1
46,110093,6062,1
59,106143,5399,1
43,57599,7674,1
52,71920,1789,1
67,48529,3367,0
42,55954,4506,1
41,47856,8553,0
30,22573,1542,0
24,98344,8697,1
53,55367,4537,1
62,119608,5535,1
37,80774,8535,1
18,43752,4207,0
25,75029,660,0
63,37685,8885,0
33,71693,5648,1
31,75961,1926,1
29,96908,7729,1
68,94532,8425,1
40,101994,3238,1
32,76133,7793,1
45,117425,8364,1
51,81268,7942,1
19,112201,6821,1
49,58243,7102,1
40,77384,4325,1
39,51653,3078,1
68,46657,7473,0
42,59952,6007,1
39,42180,6197,0
39,117432,5756,1
66,98411,9084,1
69,21622,4359,0
59,68756,8386,1
23,60809,6001,1
32,36725,9425,0
60,81396,5017,1
54,71226,8529,1
50,101182,2630,1
25,102565,2060,1
61,49402,7145,0
61,24263,1148,0
22,116523,5872,1
56,66828,2629,1
21,67924,3064,1
23,94182,7237,1
62,113065,1063,1
49,79052,636,0
69,31664,7440,0
47,55737,7279,1
64,109563,8067,1
52,49373,8834,0
57,56397,945,0
69,106145,5877,1
33,58709,3136,1
30,81120,6047,1
67,39250,2594,0
59,41172,2819,0
47,31555,1984,0
36,107410,4449,1
34,98617,5279,1
36,73276,6710,1
45,77492,6530,1
43,73002,7254,1
54,109599,6588,1
43,92355,4837,1
40,111248,6625,1
26,44762,3950,0
29,31046,789,0
18,116999,5275,1
18,48769,8748,0
64,73302,5178,1
51,43150,5548,0
49,88247,1279,1
65,24853,9174,0
42,114613,6506,1
57,109399,8691,1
62,41792,7007,0
18,79129,8900,1
33,94478,1738,1
56,87298,5771,1
22,51987,7028,1
39,35850,1482,0
46,32112,1503,0
20,44058,9111,0
29,65420,3392,1
43,58890,9111,1
33,86017,519,0
68,67304,4617,1
54,52921,3402,1
39,21524,7957,0
46,35048,9800,0
31,55111,7970,1
45,57904,5793,1
22,74912,867,0
64,54008,2144,1
66,20060,1649,0
47,94666,6240,1
63,103559,3816,1
69,75337,4581,1
